# Syntax Coloring for AM1008_W_K_I2C Library
# Datatypes (KEYWORD1)
AM1008W_K_I2C	KEYWORD1

# Methods and Functions (KEYWORD2)
begin   KEYWORD2
pm_sensor_mode_close    KEYWORD2
pm_sensor_mode_open KEYWORD2
pm_sensor_mode_single_measurement   KEYWORD2
pm_sensor_mode_cotinuously_measurement  KEYWORD2
pm_sensor_mode_timing_measurement   KEYWORD2
pm_sensor_mode_dynamic_measurment   KEYWORD2
set_pm_coefficient  KEYWORD2
calibrate_co2   KEYWORD2
read_data_command   KEYWORD2
get_co2 KEYWORD2
get_voc KEYWORD2
get_humidity    KEYWORD2
get_temperature KEYWORD2
get_pm1p0   KEYWORD2
get_pm2p5   KEYWORD2
get_pm10    KEYWORD2
get_voc_now_r_ref_r KEYWORD2
get_voc_ref_r   KEYWORD2
get_voc_now_r   KEYWORD2
get_pm_sensor_status_alarm  KEYWORD2

# Constants (LITERAL1)
AM1008W_K_I2C_ADDRESS   LITERAL1
AM1008W_K_I2C_FRAME_STX LITERAL1
AM1008W_K_I2C_LEN_READ_DATA_COMMAND LITERAL1
AM1008W_K_I2C_DEBU  LITERAL1
AM1008W_K_I2C_PSO_CLOSE LITERAL1
AM1008W_K_I2C_PSO_TIMING_MEASURING_MODE LITERAL1
AM1008W_K_I2C_PSO_DYNAMIC_MEASURING_MODE    LITERAL1
AM1008W_K_I2C_PSO_CONTINOUS_MEASURING_MODE  LITERAL1
AM1008W_K_I2C_PSO_SINGLE_MEASURING_MODE LITERAL1
AM1008W_K_I2C_CTRL_CLOSE_MEASUREMENT    LITERAL1
AM1008W_K_I2C_CTRL_OPEN_MEASUREMENT LITERAL1
AM1008W_K_I2C_CTRL_CO2_CALIBRATION  LITERAL1
AM1008W_K_I2C_CTRL_SET_UP_TIMING_MEASUREMENT    LITERAL1
AM1008W_K_I2C_CTRL_SET_UP_DYNAMIC_MEASUREMENT   LITERAL1
AM1008W_K_I2C_CTRL_SET_UP_PM_CALIBRATION_COEFFICIENT    LITERAL1
AM1008W_K_I2C_CTRL_SET_UP_CONTINUOUSLY_MEASUREMENT  LITERAL1
AM1008W_K_I2C_CTRL_SET_UP_SINGLE_MEASUREMENT    LITERAL1
